"key"	"raw_line"	"raw_action"	"verified_target"	"status"	"subsystem"	"patch_style"	"remarks"
"PoliceEpisodicWeaponSupport"	"957"	"FUN_1001bec0"	"InstallPoliceEpisodicWeaponSupportPatch"	"verified_installer"	"episode_vehicle"	"branch_nop_patch"	""
"PipeBombDropIconSupport"	"965"	"FUN_1001be40"	"InstallPipeBombDropIconSupportPatch"	"verified_installer"	"episode_vehicle"	"branch_nop_patch"	""
"EpisodeSwitchFreezeFix"	"973"	"FUN_1001b0e0"	"InstallEpisodeSwitchFreezeFixPatch"	"verified_installer"	"episode_vehicle"	"custom_hook"	""
"CombinedRadioFreezeFix"	"981"	"FUN_10005ee0"	"InstallCombinedRadioFreezeFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"AllowHashesForIDE"	"989"	"FUN_10022cf0"	"InstallAllowHashesForIDEPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"PathNodeCrashFix"	"997"	"FUN_1003d7d0"	"InstallPathNodeCrashFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"LoadDLCs"	"1020"	"FUN_100234e0"	"InstallLoadDLCsPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"BenchmarkFix"	"1028"	"FUN_10005690"	"InstallBenchmarkFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"CollisionDeadlockFix"	"1036"	"FUN_10005e30"	"InstallCollisionDeadlockFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"AimProjectileCrashFix"	"1044"	"FUN_100055c0"	"InstallAimProjectileCrashFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"FreezeCarFix"	"1052"	"FUN_1005c160"	"GetConfigValueStringOrDefault"	"helper_misattribution"	"unknown"	"helper_or_gate"	"raw matrix points to config helper, installer not verified"
"DebugPrintSpawns"	"1058"	"FUN_10037c70"	"InstallDebugPrintSpawnsPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"BadPlayerModelCrashFix"	"1068"	"FUN_10037be0"	"InstallBadPlayerModelCrashFixPatch"	"verified_installer"	"stability_crash"	"verified_behavior_pending_bucket"	""
"HighFPSBikePhysicsFix"	"1076"	"FUN_1001efa0"	"InstallHighFPSBikePhysicsFixPatch"	"verified_installer"	"gameplay_capacity"	"custom_hook"	""
"HighFPSSpeedupFix"	"1084"	"FUN_10023b30"	"InstallHighFPSSpeedupFixPatch"	"verified_installer"	"gameplay_capacity"	"multi_branch_patch"	""
"BuildingAlphaFix"	"1092"	"FUN_10005ca0"	"InstallBuildingAlphaFixPatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"BetterMPSync"	"1100"	"FUN_10005800"	"InstallBetterMPSyncPatch"	"verified_installer"	"gameplay_capacity"	"custom_hook"	""
"MPNikoCrashFix"	"1108"	"FUN_10037290"	"InstallMPNikoCrashFixPatch"	"verified_installer"	"stability_crash"	"branch_nop_patch"	""
"BuildingDynamicShadows"	"1116"	"FUN_10005b20"	"InstallBuildingDynamicShadowsPatch"	"verified_installer"	"graphics_render"	"custom_hook"	""
"RemoveUselessChecks"	"1124"	"FUN_10044bd0"	"InstallRemoveUselessChecksPatch"	"verified_installer"	"unknown"	"multi_patch_bucket"	""
"ForceDynamicShadowsEverywhere"	"1147"	"FUN_1001ee50"	"InstallForceDynamicShadowsEverywherePatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"InfiniteCarBottomDistance"	"1155"	"FUN_10022d80"	"InstallInfiniteCarBottomDistancePatch"	"verified_installer"	"gameplay_capacity"	"branch_or_threshold_patch"	""
"RemoveStaticCarShadows"	"1163"	"FUN_10038800"	"InstallRemoveStaticCarShadowsPatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"RemoveStaticCutsceneCarShadows"	"1171"	"FUN_10038860"	"InstallRemoveStaticCutsceneCarShadowsPatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"CrashMsgFix"	"1262"	"FUN_100371f0"	"InstallCrashMsgFixPatch"	"verified_installer"	"stability_crash"	"branch_nop_patch"	""
"OverrideGTADatPath"	"1270"	"FUN_10022f60"	"InstallOverrideGTADatPathPatch"	"verified_installer"	"compat_startup"	"path_redirect"	"boolean gate for path override patch"
"OverrideGTADatPathTo"	"1278"	"FUN_10022fc0"	"InstallOverrideGTADatPathPatch"	"config_value"	"compat_startup"	"config_value"	"string value consumed by InstallOverrideGTADatPathPatch"
"OverrideGTADatPathTo"	"1283"	"FUN_10022fc0"	"InstallOverrideGTADatPathPatch"	"config_value"	"compat_startup"	"config_value"	"string value consumed by InstallOverrideGTADatPathPatch"
"IncreaseVehicleModelLimit"	"1288"	"FUN_10022fc0"	"InstallIncreaseVehicleModelLimitPatch"	"verified_installer"	"gameplay_capacity"	"verified_behavior_pending_bucket"	""
"IncreaseVehicleStructLimit"	"1296"	"FUN_10023020"	"InstallIncreaseVehicleStructLimitPatch"	"verified_installer"	"gameplay_capacity"	"verified_behavior_pending_bucket"	""
"SMPA60Fix"	"1304"	"FUN_100467a0"	"InstallSMPA60FixPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	""
"TryToSkipAllErrors"	"1312"	"FUN_10046b30"	"InstallTryToSkipAllErrorsPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	""
"PlaneCrashFix"	"1320"	"FUN_1003d890"	"InstallPlaneCrashFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"EmissiveLerpFix"	"1394"	"FUN_1001afa0"	"InstallEmissiveLerpFixPatch"	"verified_installer"	"graphics_render"	"custom_hook"	""
"BikeFeetFix"	"1402"	"FUN_1001bdd0"	"InstallBikeFeetFixPatch"	"verified_installer"	"episode_vehicle"	"branch_nop_patch"	""
"ForceShadowsOnObjects"	"1410"	"FUN_1001eed0"	"InstallForceShadowsOnObjectsPatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"BikePhoneAnimsFix"	"1418"	"FUN_1001bd60"	"InstallBikePhoneAnimsFixPatch"	"verified_installer"	"episode_vehicle"	"branch_nop_patch"	""
"HighQualityReflections"	"1426"	"FUN_10023dc0"	"InstallHighQualityReflectionsPatch"	"verified_installer"	"graphics_render"	"callback_bridge"	""
"RemoveBoundingBoxCulling"	"1434"	"FUN_10038770"	"InstallRemoveBoundingBoxCullingPatch"	"verified_installer"	"graphics_render"	"branch_nop_patch"	""
"EpisodicVehicleSupport"	"1442"	"FUN_1001b580"	"InstallEpisodicVehicleSupportPatch"	"verified_installer"	"episode_vehicle"	"multi_branch_patch"	""
"EpisodicWeaponSupport"	"1450"	"FUN_1001b380"	"InstallEpisodicWeaponSupportPatch"	"verified_installer"	"episode_vehicle"	"multi_branch_patch"	""
"TBoGTHeliHeightLimit"	"1458"	"FUN_1001b310"	"InstallTBoGTHeliHeightLimitPatch"	"verified_installer"	"episode_vehicle"	"branch_nop_patch"	""
"WantedLevelCrashFix"	"1466"	"FUN_100504b0"	"InstallWantedLevelCrashFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"RemoveRGSCLoginRequirement"	"1489"	"FUN_10045490"	"InstallRemoveRGSCLoginRequirementPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	""
"BlackscreenFix"	"1497"	"FUN_10036fd0"	"InstallBlackscreenFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"FreezeGunFix"	"1505"	"FUN_10037070"	"InstallFreezeGunFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"GroupHackFix"	"1513"	"FUN_10036f30"	"InstallGroupHackFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"FixPCIDKickbug"	"1521"	"SHDeleteValueW"	"SHDeleteValueW"	"external_api"	"platform_launcher"	"external_api"	"registry deletion through external WinAPI call"
"TeleportProtection"	"1545"	"FUN_10037170"	"InstallTeleportProtectionPatch"	"verified_installer"	"stability_crash"	"forced_return_patch"	""
"RemoveAllWeaponsProtection"	"1553"	"FUN_10037100"	"InstallRemoveAllWeaponsProtectionPatch"	"verified_installer"	"stability_crash"	"branch_nop_patch"	""
"IncreasePtrNodes"	"1561"	"FUN_10023080"	"InstallIncreasePtrNodesPatch"	"verified_installer"	"gameplay_capacity"	"verified_behavior_pending_bucket"	""
"SCOSignatureFix"	"1569"	"FUN_10045980"	"InstallSCOSignatureFixPatch"	"verified_installer"	"compat_startup"	"branch_nop_patch"	""
"PlayerAsPedComponentsFix"	"1577"	"FUN_1003d9c0"	"InstallPlayerAsPedComponentsFixPatch"	"verified_installer"	"stability_crash"	"custom_hook"	""
"SuperLODFix"	"1585"	"FUN_10046a10"	"InstallSuperLODFixPatch"	"verified_installer"	"graphics_render"	"custom_hook"	""
"VSyncFix"	"1594"	"FUN_100503b0"	"InstallVSyncFixPatch"	"verified_installer"	"compat_startup"	"operand_redirect"	""
"ImprovedShaderStreaming"	"1602"	"FUN_10045ad0"	"InstallImprovedShaderStreamingPatch"	"verified_installer"	"graphics_render"	"custom_hook"	""
"LaunchWithPlayGTAIV"	"1610"	"FUN_100441b0"	"RedirectLauncherTargetToPlayGTAIV"	"verified_installer"	"platform_launcher"	"launcher_redirect"	"launcher target redirect, not a direct in-game patch"
"Patch6and7RemoveModChecks"	"1618"	"FUN_1005c160"	"GetConfigValueStringOrDefault"	"helper_misattribution"	"platform_launcher"	"helper_or_gate"	"raw matrix points to config helper, not a verified installer"
"Patch7RemoveModChecks"	"1628"	"FUN_1004ac90"	"ClearManagedString"	"helper_misattribution"	"platform_launcher"	"helper_or_gate"	"raw matrix points to string helper, not a verified installer"
"Patch4RemoveModChecks"	"1648"	"FUN_10005500"	"InstallLegacyModCheckOrGFWLPopupHook"	"verified_installer"	"platform_launcher"	"custom_hook"	"shared legacy popup/mod-check hook"
"RemoveGFWLUpdatePopup"	"1657"	"FUN_10005500"	"InstallLegacyModCheckOrGFWLPopupHook"	"verified_installer"	"platform_launcher"	"custom_hook"	"shared legacy popup/mod-check hook"
"SkipLauncher"	"1666"	"FUN_10045ce0"	"InstallSkipLauncherPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	""
"NoLoadingSleep"	"1689"	"FUN_1003d670"	"InstallNoLoadingSleepPatch"	"verified_installer"	"compat_startup"	"constant_write"	""
"SkipIntro"	"1697"	"FUN_10003e20"	"InstallSkipIntroPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	"actual installer is gated by HasFusionFixConflictForLegacyPatch"
"SkipMenu"	"1719"	"FUN_10003e20"	"InstallSkipMenuPatch"	"verified_installer"	"platform_launcher"	"custom_hook"	"actual installer is gated by HasFusionFixConflictForLegacyPatch"
"DoNotPauseOnMinimize"	"1756"	"FUN_1001ede0"	"InstallDoNotPauseOnMinimizePatch"	"verified_installer"	"gameplay_capacity"	"constant_write"	""
"BorderlessWindowed"	"1770"	"FUN_10003e20"	"HasFusionFixConflictForLegacyPatch"	"helper_gate_only"	"platform_launcher"	"helper_or_gate"	"only FusionFix conflict gate is verified in current notes"
"VRAMFix"	"1791"	"FUN_1004aae0"	"InstallVRAMFixPatch"	"verified_installer"	"graphics_render"	"custom_hook"	""
"SavegameFix"	"1799"	"FUN_10045610"	"InstallSavegameFixPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"StartupTimeFix"	"1822"	"FUN_100468d0"	"InstallStartupTimeFixPatch"	"verified_installer"	"compat_startup"	"verified_behavior_pending_bucket"	""
"MiscFixes"	"1830"	"FUN_10023dd0"	"InstallMiscFixesPatch"	"verified_installer"	"gameplay_capacity"	"multi_patch_bucket"	""
"SpeedupBugFix"	"1838"	"FUN_100506b0"	"InstallSpeedupBugFixPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"NewFilesCompatibility"	"1846"	"FUN_10051920"	"InstallNewFilesCompatibilityPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"NewSavesCompatibility"	"1854"	"FUN_10052200"	"InstallNewSavesCompatibilityPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"PedModelsInCutscenesFix"	"1862"	"FUN_100508c0"	"InstallPedModelsInCutscenesFixPatch"	"verified_installer"	"compat_startup"	"custom_hook"	""
"RestoreDeathMusic"	"1870"	"FUN_10052380"	"InstallRestoreDeathMusicPatch"	"verified_installer"	"compat_startup"	"custom_hook"	"raw matrix pointed at EnsureIVMenuApiLoaded helper"
"LocalSettingsPath"	"1886"	"FUN_100513a0"	"InstallLocalSettingsPathPatch"	"verified_installer"	"compat_startup"	"path_redirect"	""
